BILL6 cpus_list = 32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175
BILL10 list = ,1
BILL10 list = ,1,2
BILL10 list = ,1,2,3
BILL10 list = ,1,2,3,4
BILL10 list = ,1,2,3,4,5
BILL10 list = ,1,2,3,4,5,6
BILL10 list = ,1,2,3,4,5,6,7
BILL10 list = ,1,2,3,4,5,6,7,8
BILL10 list = ,1,2,3,4,5,6,7,8,9
BILL10 list = ,1,2,3,4,5,6,7,8,9,10
BILL10 list = ,1,2,3,4,5,6,7,8,9,10,11
BILL10 list = ,1,2,3,4,5,6,7,8,9,10,11,12
BILL10 list = ,1,2,3,4,5,6,7,8,9,10,11,12,13
BILL10 list = ,1,2,3,4,5,6,7,8,9,10,11,12,13,14
BILL10 list = ,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
BILL10 list = ,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17
BILL10 list = ,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,18
BILL10 list = ,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,18,19
BILL10 list = ,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,18,19,20
BILL10 list = ,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,18,19,20,21
BILL10 list = ,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,18,19,20,21,22
BILL10 list = ,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,18,19,20,21,22,23
BILL10 list = ,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,18,19,20,21,22,23,24
BILL10 list = ,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,18,19,20,21,22,23,24,25
BILL10 list = ,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,18,19,20,21,22,23,24,25,26
BILL10 list = ,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,18,19,20,21,22,23,24,25,26,27
BILL10 list = ,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,18,19,20,21,22,23,24,25,26,27,28
BILL10 list = ,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,18,19,20,21,22,23,24,25,26,27,28,29
BILL10 list = ,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,18,19,20,21,22,23,24,25,26,27,28,29,30
BILL10 list = ,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
BILL10 list = ,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,35
BILL10 list = ,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,35,36
BILL10 list = ,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,35,36,37
BILL10 list = ,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,35,36,37,38
BILL10 list = ,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,35,36,37,38,39
BILL10 list = ,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,35,36,37,38,39,40
BILL10 list = ,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,35,36,37,38,39,40,41
